探究句法信息对于基于句法距离的语言模型影响,杜文宇,西湖大学,691,研究人类的语言学知识对于自然语言处理中模型的影响是一个长盛不衰的话题。具体对于语言模型（language model）任务，早在n-gram时代，将句法信息融入模型中就是学界的主流，这被称为结构化语言模型（structured language modeling）。但随着神经网络在上个十年的复兴，现代的基于神经网络的语言模型往往用百万级参数去直接拟合生文本分布，忽略了任何结构化的句法信息。目前只有少数工作研究了结构化信息对于语言模型的影响，本文基于其中的一个流派，即基于句法距离的语言模型作为基线，研究了人类句法结构对于该类语言模型的影响，通过增加句法信息到模型中，我们成功的提升了语言模型的性能，我们接着开展了详尽的分析来研究新增的句法信息对于模型生成结构的影响。该工作同蒙特利尔人工智能研究所（MILA）合作，已发表在ACL 2020。
我的科研生涯：从博士到博导,,,199,我的科研生涯：从博士到博导
AI TIME：随机梯度方法的学习理论,,,169,AI TIME：随机梯度方法的学习理论 
零基础入门旷视天元MegEngine,"杨滔,刘清一,周亦庄,赵凯,王鹏,王枫,黎泽明",北京旷视科技有限公司,44,本系列课程，通过对深度学习基本概念、模型的搭建与训练、物体分类和识别模型、模型的部署与优化等深度学习开发过程中必要环节的讲解与代码演示，帮助开发者通过线上课程掌握基本知识和技能。
AI TIME PHD AAAI专场八,,,381,AI TIME PHD AAAI专场八
深度学习原理与PyTorch实战,张江,集智学园,22,此系列课程兼具理论与实践，是想要学习一门深度学习技术不可错过的课程。课程中不仅循序渐进地讲解了PyTorch的基本使用、神经网络的搭建、卷积神经网络和循环神经网络的实现，而且全面深入地介绍了计算机视觉、自然语言处理、迁移学习，以及最新的对抗学习和深度强化学习等前沿技术。
多语言学习：如何从兴趣到科研？,,,128,多语言学习：如何从兴趣到科研？
AI TIME：深度推荐系统的探索与实践,,,204,AI TIME：深度推荐系统的探索与实践
AI TIME：KDD 2021 专场一,,,130,AI TIME：KDD 2021 专场一
AI TIME:知识图谱的高效构建与工业应用,,,148,AI TIME:知识图谱的高效构建与工业应用
AI TIME PhD 北航ACT实验室专场一,,,223,AI TIME PhD 北航ACT实验室专场一
AI TIME PhD ICLR专场七,,,1031,AI TIME PhD ICLR专场七
The 3rd TBSI Workshop on Learning Theory,,,1404,"The 3rd TBSI Workshop on Learning Theory July 5th-7th,2021   Shenzhen,China  TBSI-WOLT’21 is co-hosted by Tsinghua-Berkeley Shenzhen Institute (TBSI) and Shenzhen Research Institute of Big Data.  The annual TBSI Workshop on Learning Theory aims to bring together the world's leading researchers in computer science, information theory, and related fields, as well as the next generation of outstanding young scholars, to explore deep unsolved problems about the machine learning and information theory. This year, TBSI WOLT’21 will feature talks by 13 distinguished researchers, Tsinghua Electronic Information Alumni Forum (Shenzhen) by outstanding alumni of Tsinghua University and poster presentations by students."
基于元适应合成弱监督的少样本文档排序方法,,,125,基于元适应合成弱监督的少样本文档排序方法
AI TIME：复杂稀缺类分析,,,125,AI TIME：复杂稀缺类分析
疾风计划2022【一年挑战计算机专业】,"郑莉,李超,徐明星",学堂在线,14,疾风计划2022【一年挑战计算机专业】【双十一钜惠上线】 985教授丨专属助教丨专业认证丨系统核心丨修炼内功丨全额奖励 
对话系统中的共情表达与情绪支持方法研究,,,93,对话系统中的共情表达与情绪支持方法研究
AI TIME PhD：浙江大学专场二,,,62,AI TIME PhD：浙江大学专场二
基于神经网络模型的开放领域对话系统研究,,,47,基于神经网络模型的开放领域对话系统研究
AI TIME PhD Debate-7：因果推理的应用与发展,,,165,AI TIME PhD Debate-7：因果推理的应用与发展
AI TIME:KDD2021-5,,,89,AI TIME:KDD2021-5
AI TIME：顶会也有这么多知识？,,,61,AI TIME：顶会也有这么多知识？
理解自监督学习知识蒸馏和二值化网络,,,139,理解自监督学习知识蒸馏和二值化网络
AI TIME 走进深圳大学城,,,48,AI TIME 走进深圳大学城
康奈尔大学用户体验设计认证证书项目,Gilly Leshed,Cornell University,13,随着数字产品的崛起，用户体验设计正在迅速成为当今受人青睐的职业之一。 该项目由康奈尔大学计算信息科学系高级讲师授课，旨在通过以人为本的设计，将用户及其需求作为研究重点的做法，来处理UX和其他形式的产品设计。包括创造有效和愉快的用户体验，以及用户研究团队和产品之间道德和安全的互动。
语义解析漫谈：机会与挑战,,,136,语义解析漫谈：机会与挑战
AI TIME：无监督学习的公平性研究,,,117,AI TIME：无监督学习的公平性研究
多模态学习的机遇与挑战,,,54,多模态学习的机遇与挑战
AI TIME:KDD2021-6,,,188,AI TIME:KDD2021-6
弱监督问答中缓解有害推理方案影响的模型训练算法研究,,,93,弱监督问答中缓解有害推理方案影响的模型训练算法研究
AI TIME PhD：清华CoAI小组,,,38,AI TIME PhD：清华CoAI小组
AI TIME PhD 北航ACT实验室专场二,,,39,AI TIME PhD 北航ACT实验室专场二
AI TIME：顶会也有这么多知识？,,,109,AI TIME：顶会也有这么多知识？
图神经网络及其自监督学习,,,91,图神经网络及其自监督学习
AI TIME：你的KDD小课堂,,,59,AI TIME：你的KDD小课堂
如何做好学术检索？,,,93,如何做好学术检索？
AI TIME 如何迈向知识驱动的人工智能 ？,,,60,AI TIME 如何迈向知识驱动的人工智能 ？
面向人类和多智能策略的评估,,,54,面向人类和多智能策略的评估
"Identity, Agency, Equality and Security in the Age of AI",Hae Chin Moon,梨花女子大学,11,"This course will explore some critical issues and especially ethical challenges that have arisen with the development and proliferation of AI-powered systems. The topics that will be considered throughout the semester include the historical background and the current state of AI as well as its impact on such areas as employment, security, privacy, bias, and creativity."
AI TIME：ICML 2021-5,,,92,AI TIME：ICML 2021-5 
非自回归文本生成模型及其在风格迁移上的应用,,,34,非自回归文本生成模型及其在风格迁移上的应用
AI TIME PhD：ACL2021-1,,,115,AI TIME PhD：ACL2021-1
AI TIME PhD ICML 2021 专场二,,,90,AI TIME PhD ICML 2021 专场二
AI TIME PhD：ACL 专场三,,,62,AI TIME PhD：ACL 专场三 
AI TIME PhD ICLR专场四,,,69,AI TIME PhD ICLR专场四
基于结构化知识与非结构化知识的任务型对话系统,,,81,基于结构化知识与非结构化知识的任务型对话系统
AI TIME:KDD2021-4,,,83,AI TIME:KDD2021-4
AI TIME PhD：浙江大学专场一,,,58,AI TIME PhD：浙江大学专场一
AI TIME PhD ICML 2021 专场一,,,91,AI TIME PhD ICML 2021 专场一
人脑VS机器？AI时代经济决策的机遇与挑战？,,,56,人脑VS机器？AI时代经济决策的机遇与挑战？
AI TIME PhD ICLR专场六,,,63,AI TIME PhD ICLR专场六
AI TIME CVPR 专场二,,,139,AI TIME CVPR 专场二
